ReviewID,DestinationID,UserID,Rating
1,39,1,4
2,582,2,1
3,57,3,3
4,543,4,5
5,304,5,2
6,20,6,1
7,336,7,4
8,656,8,4
9,171,9,4
10,444,10,4
11,160,11,4
12,211,12,3
13,597,13,4
14,334,14,3
15,638,15,3
16,221,16,1
17,104,17,1
18,643,18,4
19,332,19,4
20,39,20,5
21,574,21,4
22,288,22,2
23,350,23,5
24,564,24,5
25,160,25,1
26,131,26,4
27,336,27,1
28,116,28,4
29,572,29,3
30,330,30,2
31,419,31,3
32,291,32,5
33,229,33,5
34,583,34,3
35,150,35,4
36,385,36,3
37,571,37,1
38,597,38,2
39,38,39,5
40,653,40,3
41,499,41,3
42,279,42,1
43,301,43,5
44,519,44,5
45,180,45,5
46,609,46,4
47,39,47,3
48,304,48,4
49,572,49,2
50,576,50,3
51,449,51,2
52,503,52,5
53,300,53,5
54,336,54,4
55,516,55,5
56,167,56,1
57,166,57,1
58,166,58,4
59,162,59,2
60,7,60,2
61,205,61,3
62,172,62,5
63,492,63,3
64,638,64,2
65,164,65,4
66,98,66,2
67,276,67,4
68,45,68,3
69,55,69,2
70,23,70,2
71,574,71,4
72,604,72,1
73,172,73,2
74,152,74,2
75,336,75,5
76,503,76,4
77,134,77,2
78,221,78,3
79,510,79,3
80,96,80,4
81,115,81,1
82,588,82,5
83,85,83,5
84,135,84,5
85,330,85,1
86,523,86,2
87,500,87,1
88,332,88,4
89,63,89,5
90,631,90,1
91,516,91,1
92,57,92,4
93,124,93,2
94,362,94,4
95,220,95,2
96,350,96,2
97,652,97,1
98,280,98,5
99,39,99,3
100,152,100,5
101,426,101,5
102,522,102,3
103,432,103,1
104,333,104,4
105,381,105,2
106,39,106,3
107,568,107,4
108,333,108,1
109,170,109,5
110,619,110,1
111,381,111,5
112,39,112,1
113,597,113,1
114,597,114,1
115,164,115,1
116,633,116,5
117,547,117,3
118,318,118,2
119,531,119,4
120,266,120,5
121,311,121,4
122,248,122,3
123,243,123,1
124,152,124,1
125,39,125,2
126,73,126,2
127,217,127,1
128,637,128,3
129,362,129,4
130,228,130,3
131,177,131,4
132,492,132,2
133,572,133,2
134,627,134,2
135,6,135,1
136,507,136,3
137,631,137,1
138,42,138,2
139,393,139,4
140,301,140,4
141,404,141,1
142,552,142,2
143,562,143,3
144,597,144,2
145,208,145,3
146,511,146,2
147,90,147,5
148,535,148,5
149,443,149,1
150,117,150,4
151,643,151,2
152,574,152,2
153,443,153,3
154,572,154,3
155,94,155,3
156,399,156,4
157,170,157,4
158,39,158,2
159,435,159,5
160,269,160,5
161,566,161,3
162,141,162,2
163,535,163,5
164,191,164,2
165,288,165,2
166,332,166,1
167,85,167,2
168,568,168,5
169,339,169,5
170,75,170,2
171,367,171,1
172,572,172,4
173,574,173,2
174,371,174,3
175,574,175,1
176,170,176,5
177,73,177,4
178,452,178,1
179,545,179,4
180,205,180,5
181,4,181,1
182,117,182,4
183,144,183,2
184,514,184,1
185,259,185,5
186,546,186,2
187,625,187,1
188,574,188,4
189,103,189,3
190,5,190,3
191,50,191,1
192,135,192,5
193,631,193,3
194,217,194,2
195,520,195,2
196,378,196,4
197,652,197,1
198,29,198,4
199,404,199,4
200,289,200,2
201,3,201,5
202,574,202,1
203,312,203,3
204,191,204,2
205,539,205,5
206,647,206,3
207,332,207,1
208,122,208,4
209,53,209,3
210,475,210,1
211,188,211,1
212,330,212,3
213,215,213,3
214,540,214,3
215,576,215,1
216,164,216,4
217,152,217,2
218,611,218,2
219,154,219,4
220,480,220,1
221,160,221,5
222,652,222,4
223,362,223,4
224,160,224,4
225,154,225,2
226,258,226,4
227,319,227,5
228,546,228,1
229,219,229,3
230,330,230,3
231,226,231,5
232,17,232,1
233,209,233,1
234,85,234,1
235,311,235,5
236,133,236,3
237,475,237,2
238,200,238,4
239,117,239,5
240,576,240,3
241,90,241,3
242,536,242,2
243,414,243,3
244,128,244,3
245,49,245,3
246,418,246,1
247,561,247,5
248,606,248,5
249,75,249,5
250,291,250,2
251,61,251,5
252,319,252,4
253,483,253,5
254,584,254,4
255,278,255,5
256,249,256,1
257,308,257,1
258,597,258,2
259,626,259,4
260,164,260,1
261,574,261,3
262,75,262,5
263,170,263,3
264,301,264,1
265,78,265,3
266,35,266,4
267,325,267,2
268,385,268,3
269,318,269,2
270,117,270,3
271,318,271,4
272,172,272,3
273,653,273,3
274,386,274,1
275,91,275,1
276,385,276,2
277,288,277,2
278,204,278,3
279,443,279,1
280,50,280,4
281,64,281,5
282,588,282,1
283,5,283,2
284,332,284,1
285,488,285,1
286,564,286,2
287,278,287,2
288,164,288,1
289,612,289,2
290,629,290,1
291,383,291,1
292,152,292,2
293,563,293,2
294,453,294,4
295,581,295,1
296,168,296,5
297,127,297,2
298,564,298,3
299,301,299,2
300,237,300,2
301,318,301,4
302,576,302,3
303,191,303,5
304,238,304,5
305,538,305,3
306,460,306,2
307,576,307,5
308,250,308,4
309,573,309,4
310,618,310,2
311,509,311,4
312,200,312,3
313,572,313,1
314,597,314,3
315,508,315,3
316,73,316,1
317,637,317,3
318,276,318,1
319,233,319,3
320,580,320,2
321,394,321,2
322,152,322,4
323,379,323,3
324,631,324,5
325,162,325,3
326,291,326,5
327,585,327,4
328,170,328,3
329,132,329,3
330,150,330,1
331,67,331,1
332,270,332,5
333,425,333,5
334,114,334,1
335,362,335,5
336,152,336,3
337,492,337,4
338,308,338,2
339,647,339,2
340,33,340,3
341,575,341,2
342,242,342,2
343,17,343,5
344,224,344,5
345,412,345,1
346,189,346,1
347,383,347,1
348,480,348,4
349,647,349,5
350,656,350,3
351,8,351,5
352,516,352,1
353,631,353,3
354,333,354,1
355,105,355,1
356,189,356,3
357,201,357,5
358,590,358,5
359,124,359,1
360,406,360,5
361,647,361,1
362,124,362,4
363,497,363,3
364,576,364,3
365,516,365,1
366,138,366,3
367,509,367,3
368,154,368,4
369,15,369,4
370,359,370,3
371,160,371,4
372,483,372,1
373,557,373,5
374,511,374,1
375,30,375,5
376,520,376,1
377,39,377,1
378,300,378,2
379,9,379,3
380,336,380,2
381,57,381,1
382,25,382,5
383,164,383,3
384,283,384,5
385,117,385,4
386,288,386,1
387,497,387,3
388,574,388,5
389,319,389,2
390,563,390,1
391,568,391,1
392,547,392,3
393,516,393,2
394,135,394,3
395,477,395,2
396,574,396,4
397,45,397,2
398,483,398,4
399,318,399,1
400,336,400,5
401,320,401,5
402,507,402,4
403,325,403,5
404,181,404,4
405,572,405,4
406,575,406,3
407,33,407,5
408,468,408,5
409,11,409,4
410,37,410,3
411,590,411,3
412,359,412,2
413,286,413,1
414,487,414,4
415,98,415,1
416,594,416,5
417,20,417,2
418,110,418,3
419,383,419,5
420,516,420,3
421,50,421,1
422,465,422,2
423,298,423,3
424,504,424,5
425,334,425,3
426,597,426,1
427,98,427,3
428,276,428,2
429,404,429,3
430,69,430,3
431,658,431,4
432,302,432,5
433,235,433,3
434,579,434,2
435,597,435,4
436,414,436,5
437,332,437,4
438,597,438,5
439,317,439,2
440,309,440,2
441,565,441,4
442,273,442,1
443,516,443,5
444,515,444,4
445,404,445,4
446,613,446,5
447,593,447,1
448,546,448,2
449,393,449,1
450,353,450,4
451,353,451,5
452,45,452,3
453,520,453,5
454,124,454,3
455,515,455,1
456,500,456,1
457,258,457,1
458,212,458,3
459,33,459,2
460,88,460,5
461,568,461,1
462,39,462,5
463,185,463,2
464,537,464,5
465,576,465,2
466,76,466,5
467,499,467,1
468,126,468,4
469,35,469,2
470,60,470,4
471,623,471,2
472,154,472,3
473,302,473,3
474,318,474,2
475,216,475,4
476,473,476,4
477,261,477,5
478,607,478,5
479,566,479,2
480,514,480,1
481,270,481,3
482,525,482,3
483,160,483,5
484,546,484,2
485,520,485,4
486,647,486,4
487,597,487,5
488,494,488,5
489,269,489,3
490,97,490,2
491,58,491,5
492,301,492,3
493,146,493,4
494,3,494,2
495,308,495,2
496,517,496,2
497,137,497,3
498,300,498,1
499,597,499,4
500,391,500,1
501,286,501,3
502,372,502,2
503,533,503,5
504,318,504,1
505,260,505,2
506,438,506,1
507,172,507,4
508,448,508,3
509,181,509,2
510,564,510,1
511,521,511,2
512,141,512,5
513,238,513,2
514,301,514,2
515,643,515,5
516,308,516,2
517,386,517,2
518,393,518,2
519,80,519,1
520,151,520,4
521,576,521,1
522,333,522,2
523,124,523,5
524,336,524,4
525,597,525,3
526,475,526,4
527,562,527,2
528,338,528,1
529,459,529,2
530,16,530,4
531,520,531,1
532,234,532,3
533,152,533,2
534,321,534,1
535,314,535,1
536,160,536,3
537,576,537,5
538,300,538,5
539,505,539,3
540,357,540,4
541,170,541,5
542,151,542,1
543,76,543,5
544,280,544,1
545,525,545,1
546,152,546,5
547,597,547,2
548,223,548,3
549,312,549,4
550,643,550,1
551,404,551,1
552,17,552,3
553,220,553,5
554,172,554,2
555,173,555,3
556,8,556,4
557,173,557,5
558,299,558,1
559,420,559,1
560,150,560,2
561,576,561,5
562,27,562,5
563,507,563,3
564,260,564,4
565,344,565,3
566,573,566,3
